Date,Open,High,Low,Close,Vol
2023-11-22,2648.39,2801.47,2599.21,2702.71,3630927
2023-11-23,2658.15,2658.15,2543.00,2580.09,2635766
2023-11-24,2620.21,2690.83,2584.53,2613.52,2409774
2023-11-27,2538.67,2541.81,2370.99,2377.33,2524027
2023-11-28,2393.61,2403.79,2328.38,2390.04,1531130
2023-11-29,2360.63,2422.73,2317.28,2375.69,1514008
2023-11-30,2404.98,2475.26,2393.40,2461.39,1626711
2023-12-01,2451.71,2594.21,2444.01,2549.17,2164466
2023-12-04,2587.37,2627.35,2523.49,2526.78,2015722
2023-12-05,2543.18,2590.02,2501.98,2567.59,1960660
2023-12-06,2525.20,2612.72,2475.87,2561.88,2012022
2023-12-07,2540.41,2638.71,2535.60,2598.95,2194092
2023-12-08,2541.06,2592.93,2479.44,2563.03,1829621
2023-12-11,2545.70,2719.24,2545.70,2719.24,3076012
2023-12-12,2723.41,2756.35,2631.18,2715.03,2217937
2023-12-13,2692.58,2730.89,2651.93,2664.81,1870565
2023-12-14,2697.99,2778.36,2571.54,2598.54,2515070
2023-12-15,2555.24,2636.67,2501.80,2575.09,2105551
2023-12-18,2600.95,2603.24,2389.16,2409.78,2105548
2023-12-19,2412.07,2473.61,2372.23,2402.20,2215174
2023-12-20,2427.12,2430.96,2264.98,2334.12,2252655
2023-12-21,2303.46,2338.05,2253.01,2286.10,1727573
2023-12-22,2268.95,2278.85,2033.02,2048.42,2647075
2023-12-25,2061.49,2103.73,2042.68,2072.37,1744157
2023-12-26,2079.48,2082.34,2014.55,2028.36,1132588
2023-12-27,2038.83,2047.79,1991.80,2010.25,1123159
2023-12-28,2009.41,2051.24,1989.29,2030.04,1307607
2023-12-29,2050.98,2176.83,2049.87,2154.96,1995662
2024-01-02,2204.83,2252.10,2140.56,2149.97,1865494
2024-01-03,2147.54,2177.76,2110.78,2133.26,1522581
2024-01-04,2134.52,2137.96,2044.37,2125.07,1393748
2024-01-05,2110.90,2110.90,1995.13,2010.81,1533477
2024-01-08,2006.39,2013.59,1967.56,1976.93,937865
2024-01-09,1980.41,2002.05,1929.77,1966.79,1232600
2024-01-10,1945.67,1955.01,1887.91,1892.70,1013825
2024-01-11,1889.78,1960.50,1889.78,1948.23,1091757
2024-01-12,1940.97,1973.71,1906.34,1925.96,1084428
2024-01-15,1886.77,1934.95,1886.77,1906.71,864638
2024-01-16,1910.13,1910.13,1851.61,1877.74,960460
2024-01-17,1894.32,1905.34,1838.16,1838.16,815912
2024-01-18,1818.58,1882.74,1817.20,1875.07,1464094
2024-01-19,1883.72,1974.67,1883.72,1898.28,1738370
2024-01-22,1887.82,1913.00,1748.48,1772.81,1514717
2024-01-23,1757.20,1870.25,1743.88,1842.59,1841883
2024-01-24,1831.16,1859.96,1758.48,1853.26,1754854
2024-01-25,1841.69,1998.25,1824.77,1989.53,1965545
2024-01-26,2007.56,2032.15,1969.80,1971.06,3663852
2024-01-29,1950.44,1977.57,1887.81,1887.81,3170383
2024-01-30,1857.10,1860.52,1775.55,1780.42,1805274
2024-01-31,1777.46,1923.40,1777.46,1851.54,2722933
2024-02-01,1811.77,1900.94,1791.65,1823.45,2216770
2024-02-02,1805.94,1918.03,1784.43,1863.66,2201423
2024-02-05,1799.61,1799.61,1661.27,1662.32,1774491
2024-02-06,1566.87,1745.05,1527.16,1688.24,2140743
2024-02-07,1660.49,1745.13,1618.02,1636.98,2015917
2024-02-08,1650.28,1736.46,1646.61,1725.59,2353085
2024-02-19,1832.01,1951.74,1832.01,1949.43,2304502
2024-02-20,1989.05,2211.27,1968.01,2176.58,2696270
2024-02-21,2089.67,2250.19,2073.99,2148.05,3338477
2024-02-22,2190.63,2228.17,2145.70,2209.14,2726883
2024-02-23,2211.81,2366.99,2162.40,2272.21,3755611
2024-02-26,2217.46,2269.08,2191.87,2238.50,2655694
2024-02-27,2218.11,2353.95,2203.96,2325.41,2878023
2024-02-28,2312.63,2361.19,2106.85,2119.95,3263080
2024-02-29,2094.56,2247.68,2094.56,2245.34,2470602
2024-03-01,2226.57,2393.96,2226.57,2368.51,2767895
2024-03-04,2377.08,2405.00,2292.18,2372.31,2480982
2024-03-05,2318.28,2480.08,2279.50,2406.14,2712197
2024-03-06,2403.84,2482.57,2397.39,2414.00,2295056
2024-03-07,2359.76,2381.71,2252.60,2256.86,2209033
2024-03-08,2272.15,2294.57,2238.40,2290.32,1272692
2024-03-11,2248.07,2298.13,2233.45,2296.11,1430155
2024-03-12,2294.09,2328.06,2250.58,2290.45,1763097
2024-03-13,2300.28,2412.90,2287.66,2356.28,2657812
2024-03-14,2303.14,2307.48,2225.05,2267.21,1713460
2024-03-15,2254.86,2266.09,2196.52,2248.76,1386504
2024-03-18,2250.63,2313.51,2244.98,2312.95,1661724
2024-03-19,2313.37,2360.79,2266.58,2266.58,1758507
2024-03-20,2245.58,2445.84,2237.50,2413.35,2754541
2024-03-21,2558.52,2594.07,2438.06,2468.59,2750539
2024-03-22,2422.92,2718.86,2394.96,2639.66,3679648
2024-03-25,2620.86,2649.59,2466.13,2475.06,2619984
2024-03-26,2441.67,2476.15,2294.34,2301.67,2077223
2024-03-27,2276.85,2317.49,2181.79,2189.15,2392778
2024-03-28,2169.09,2272.99,2144.30,2227.76,1956958
2024-03-29,2206.97,2227.99,2123.76,2147.39,1610335
2024-04-01,2149.34,2204.29,2149.34,2199.73,1446277
2024-04-02,2185.37,2193.32,2084.42,2106.72,1449622
2024-04-03,2100.67,2100.67,2052.21,2072.43,1194619
2024-04-08,2063.36,2118.02,2031.78,2089.86,1246618
2024-04-09,2105.89,2109.03,2033.16,2100.80,981925
2024-04-10,2080.79,2089.93,1973.44,1988.33,1263047
2024-04-11,1976.28,2104.49,1975.23,2062.40,1268510
2024-04-12,2048.75,2049.86,1992.03,1993.49,1149646
2024-04-15,1978.05,2012.71,1906.53,1972.83,1502608
2024-04-16,1949.42,1967.40,1909.62,1920.24,1477865
2024-04-17,1944.49,2033.66,1923.38,2022.29,1600492
2024-04-18,1994.76,2014.30,1958.27,1969.77,1385068
2024-04-19,1943.59,1999.35,1917.56,1920.35,1072839
2024-04-22,1866.94,1879.25,1817.25,1853.62,974561
2024-04-23,1875.87,1931.37,1875.87,1908.74,1407732
2024-04-24,1909.02,2005.76,1875.08,1977.19,1485488
2024-04-25,1890.70,1944.31,1867.55,1896.26,1365217
2024-04-26,1894.54,1983.36,1894.54,1958.55,1437490
2024-04-29,1998.17,2037.37,1979.35,2017.62,1460389
2024-04-30,2018.46,2063.38,2000.41,2012.37,1465784
2024-05-06,2037.31,2070.73,2013.92,2019.62,1254081
2024-05-07,2025.06,2082.19,1996.52,2011.30,1419918
2024-05-08,1978.25,1978.25,1915.26,1919.59,1145482
2024-05-09,1917.91,1946.62,1917.91,1925.63,733717
2024-05-10,1933.31,1947.52,1887.16,1895.30,739354
2024-05-13,1878.30,1897.84,1850.80,1871.93,882837
2024-05-14,1900.17,1917.15,1879.43,1912.55,837333
2024-05-15,1899.58,1910.44,1858.65,1861.57,749955
2024-05-16,1871.48,1899.68,1855.09,1873.04,831309
2024-05-17,1869.70,1879.17,1834.29,1871.85,701917
2024-05-20,1865.51,1909.92,1843.55,1893.98,853214
2024-05-21,1897.68,1913.03,1879.28,1882.16,780638
2024-05-22,1872.12,1895.47,1853.16,1889.05,623103
2024-05-23,1896.59,1896.59,1826.54,1830.31,720238
2024-05-24,1829.48,1842.56,1773.57,1773.57,630468
2024-05-27,1785.57,1799.03,1743.97,1797.58,708118
2024-05-28,1786.42,1786.42,1733.05,1734.37,1019762
