Date,Open,High,Low,Close,Vol
2024-02-01,7.91,8.06,7.81,7.89,6477924
2024-02-02,7.96,7.98,7.40,7.61,6351300
2024-02-05,7.54,7.54,6.92,7.08,3799901
2024-02-06,7.01,7.52,6.82,7.38,5240600
2024-02-07,7.38,7.74,7.36,7.57,3599405
2024-02-08,7.64,8.09,7.63,8.04,6676003
2024-02-19,8.12,8.25,8.05,8.21,7017300
2024-02-20,8.15,8.24,7.97,8.23,2788601
2024-02-21,8.15,8.49,8.11,8.29,3022600
2024-02-22,8.21,8.45,8.21,8.45,2361500
2024-02-23,8.37,8.62,8.37,8.60,824800
2024-02-26,8.60,8.82,8.60,8.70,2728458
2024-02-27,8.70,8.93,8.70,8.92,1324500
2024-02-28,8.95,9.07,8.50,8.50,1928600
2024-02-29,8.42,8.77,8.41,8.77,2752601
2024-03-01,8.77,9.25,8.69,8.89,1437600
2024-03-04,8.83,8.95,8.78,8.93,2268600
2024-03-05,8.85,8.90,8.80,8.85,1116002
2024-03-06,8.77,8.93,8.71,8.87,1310000
2024-03-07,8.95,8.96,8.79,8.79,1068700
2024-03-08,8.78,8.87,8.73,8.85,2023400
2024-03-11,8.88,9.02,8.88,9.02,1288004
2024-03-12,9.02,9.11,9.00,9.10,1478100
2024-03-13,9.10,9.21,9.07,9.14,1630800
2024-03-14,9.14,9.16,9.00,9.09,2091300
2024-03-15,9.05,9.21,9.05,9.20,2650700
2024-03-18,9.18,9.36,9.18,9.35,1332900
2024-03-19,9.35,9.40,9.32,9.32,1819301
2024-03-20,9.34,9.42,9.34,9.42,336700
2024-03-21,9.42,9.47,9.38,9.43,1707100
2024-03-22,9.36,9.41,9.24,9.36,3372900
2024-03-25,9.35,9.50,9.13,9.13,2807800
2024-03-26,9.12,9.12,9.00,9.07,759400
2024-03-27,8.98,9.40,8.79,8.79,3843401
2024-03-28,8.79,9.07,8.79,8.96,5508801
2024-03-29,9.01,9.08,8.93,9.07,4757800
2024-04-01,9.16,9.29,9.16,9.28,11767400
2024-04-02,9.24,9.26,9.16,9.21,4275400
2024-04-03,9.30,9.87,8.94,9.17,7698400
2024-04-08,9.07,9.10,8.95,8.95,2609800
2024-04-09,8.95,9.07,8.94,9.07,5480000
2024-04-10,9.02,9.02,8.84,8.90,5513200
2024-04-11,8.82,9.00,8.82,8.91,4939132
2024-04-12,8.91,8.95,8.83,8.85,6469900
2024-04-15,9.38,9.38,8.55,8.66,6273925
2024-04-16,8.66,8.66,8.21,8.21,4626000
2024-04-17,8.29,8.66,8.29,8.66,6908300
2024-04-18,8.66,8.73,8.54,8.61,1070802
2024-04-19,8.63,8.63,8.53,8.58,914000
2024-04-22,8.50,8.62,8.44,8.52,985900
2024-04-23,8.52,8.58,8.51,8.52,1283200
2024-04-24,8.55,8.70,8.55,8.69,1616900
2024-04-25,8.69,8.77,8.69,8.72,2253600
2024-04-26,8.78,8.87,8.78,8.87,2460700
2024-04-29,8.87,9.09,8.87,9.07,2282700
2024-04-30,9.08,9.08,9.01,9.06,979400
2024-05-06,9.15,9.25,9.15,9.23,1359800
2024-05-07,9.14,9.30,9.14,9.29,1868400
2024-05-08,9.24,9.25,9.16,9.17,2436400
2024-05-09,9.18,9.31,9.18,9.29,912300
2024-05-10,9.28,9.28,9.19,9.20,1425600
2024-05-13,9.11,9.15,9.04,9.09,7223500
2024-05-14,9.09,9.16,9.09,9.12,2073800
2024-05-15,9.11,9.12,9.02,9.04,593800
2024-05-16,9.10,9.12,9.05,9.05,2646900
2024-05-17,9.05,9.15,9.05,9.15,499900
2024-05-20,9.22,9.24,9.20,9.21,917377
2024-05-21,9.18,9.18,9.12,9.12,983701
2024-05-22,9.12,9.18,9.11,9.15,525100
2024-05-23,9.08,9.08,8.95,8.96,720900
2024-05-24,9.58,9.58,8.89,8.89,483200
2024-05-27,8.81,8.94,8.80,8.94,1458100
2024-05-28,8.89,8.96,8.86,8.87,2228400
